"0","library(readxl)"
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(ggalt)"
"2","Registered S3 methods overwritten by 'ggalt':
  method                  from   
  grid.draw.absoluteGrob  ggplot2
  grobHeight.absoluteGrob ggplot2
  grobWidth.absoluteGrob  ggplot2
  grobX.absoluteGrob      ggplot2
  grobY.absoluteGrob      ggplot2
"
"0","library(ggtext)"
"0","library(showtext)"
"2","Loading required package: sysfonts
"
"2","Loading required package: showtextdb
"
"0","font_add(family=""BRLNSR"" ,regular=""BRLNSR.TTF"")"
"0","showtext_auto()"
"0","library(png)"
"0","library(jpeg)"
"0","library(pacman)"
"0","library(grid)"
"0","library(forcats)"
"0",""
"0","colores.eyd<- c(""#FA8806"",""#ffde5c"",""#000000"",""#4F4F4F"",""#151515"")  "
